3779,8453,8463,8473,8662,8684,8879,8887,8895,0
3788,8462,8472,8482,8671,8693,8888,8896,8904,0
3797,8471,8481,8491,8680,8702,8897,8905,8913,0
3806,8480,8490,8500,8689,8711,8906,8914,8922,0
3815,8489,8499,8509,8698,8720,8915,8923,8931,0
3824,8498,8508,8518,8707,8729,8924,8932,8940,0
3833,8507,8517,8527,8716,8738,8933,8941,8949,0
3842,8516,8526,8536,8725,8747,8942,8950,8958,0
3851,8525,8535,8545,8734,8756,8951,8959,8967,0
3860,8534,8544,8554,8743,8765,8960,8968,8976,0
3869,8543,8553,8563,8752,8774,8969,8977,8985,0
3878,8552,8562,8572,8761,8783,8978,8986,8994,0
3887,8561,8571,8581,8770,8792,8987,8995,9003,0
3896,8570,8580,8590,8779,8801,8996,9004,9012,0
3905,8579,8589,8599,8788,8810,9005,9013,9021,0
3914,8588,8598,8606,8797,8817,9014,9022,9028,0
3920,8597,8605,8806,9023,9029,0,0,0,0
3926,8613,8620,8831,9034,9042,0,0,0,0
3935,8612,8619,8629,8821,8840,9035,9043,9051,0
3944,8618,8628,8638,8827,8849,9044,9052,9060,0
3953,8627,8637,8647,8836,8858,9053,9061,9069,0
3962,8636,8646,8656,8845,8867,9062,9070,9078,0
3971,8645,8655,8665,8854,8876,9071,9079,9087,0
3980,8654,8664,8674,8863,8885,9080,9088,9096,0
3989,8663,8673,8683,8872,8894,9089,9097,9105,0
3998,8672,8682,8692,8881,8903,9098,9106,9114,0
4007,8681,8691,8701,8890,8912,9107,9115,9123,0
4016,8690,8700,8710,8899,8921,9116,9124,9132,0
4025,8699,8709,8719,8908,8930,9125,9133,9141,0
4034,8708,8718,8728,8917,8939,9134,9142,9150,0
4043,8717,8727,8737,8926,8948,9143,9151,9159,0
4052,8726,8736,8746,8935,8957,9152,9160,9168,0
4061,8735,8745,8755,8944,8966,9161,9169,9177,0
4070,8744,8754,8764,8953,8975,9170,9178,9186,0
4079,8753,8763,8773,8962,8984,9179,9187,9195,0
4088,8762,8772,8782,8971,8993,9188,9196,9204,0
4097,8771,8781,8791,8980,9002,9197,9205,9213,0
4106,8780,8790,8800,8989,9011,9206,9214,9222,0
4115,8789,8799,8809,8998,9020,9215,9223,9231,0
4124,8798,8808,8816,9007,9027,9224,9232,9238,0
4130,8807,8815,9016,9233,9239,0,0,0,0
4136,8823,8830,9041,9244,9252,0,0,0,0
4145,8822,8829,8839,9031,9050,9245,9253,9261,0
4154,8828,8838,8848,9037,9059,9254,9262,9270,0
4163,8837,8847,8857,9046,9068,9263,9271,9279,0
4172,8846,8856,8866,9055,9077,9272,9280,9288,0
4181,8855,8865,8875,9064,9086,9281,9289,9297,0
4190,8864,8874,8884,9073,9095,9290,9298,9306,0
4199,8873,8883,8893,9082,9104,9299,9307,9315,0
4208,8882,8892,8902,9091,9113,9308,9316,9324,0
4217,8891,8901,8911,9100,9122,9317,9325,9333,0
4226,8900,8910,8920,9109,9131,9326,9334,9342,0
4235,8909,8919,8929,9118,9140,9335,9343,9351,0
4244,8918,8928,8938,9127,9149,9344,9352,9360,0
4253,8927,8937,8947,9136,9158,9353,9361,9369,0
4262,8936,8946,8956,9145,9167,9362,9370,9378,0
4271,8945,8955,8965,9154,9176,9371,9379,9387,0
4280,8954,8964,8974,9163,9185,9380,9388,9396,0
4289,8963,8973,8983,9172,9194,9389,9397,9405,0
4298,8972,8982,8992,9181,9203,9398,9406,9414,0
4307,8981,8991,9001,9190,9212,9407,9415,9423,0
4316,8990,9000,9010,9199,9221,9416,9424,9432,0
4325,8999,9009,9019,9208,9230,9425,9433,9441,0
4334,9008,9018,9026,9217,9237,9434,9442,9448,0
4340,9017,9025,9226,9443,9449,0,0,0,0
4346,9033,9040,9251,9454,9462,0,0,0,0
4355,9032,9039,9049,9241,9260,9455,9463,9471,0
4364,9038,9048,9058,9247,9269,9464,9472,9480,0
4373,9047,9057,9067,9256,9278,9473,9481,9489,0
4382,9056,9066,9076,9265,9287,9482,9490,9498,0
4391,9065,9075,9085,9274,9296,9491,9499,9507,0
4400,9074,9084,9094,9283,9305,9500,9508,9516,0
4409,9083,9093,9103,9292,9314,9509,9517,9525,0
4418,9092,9102,9112,9301,9323,9518,9526,9534,0
4427,9101,9111,9121,9310,9332,9527,9535,9543,0
4436,9110,9120,9130,9319,9341,9536,9544,9552,0
4445,9119,9129,9139,9328,9350,9545,9553,9561,0
4454,9128,9138,9148,9337,9359,9554,9562,9570,0
4463,9137,9147,9157,9346,9368,9563,9571,9579,0
4472,9146,9156,9166,9355,9377,9572,9580,9588,0
4481,9155,9165,9175,9364,9386,9581,9589,9597,0
4490,9164,9174,9184,9373,9395,9590,9598,9606,0
4499,9173,9183,9193,9382,9404,9599,9607,9615,0
4508,9182,9192,9202,9391,9413,9608,9616,9624,0
4517,9191,9201,9211,9400,9422,9617,9625,9633,0
4526,9200,9210,9220,9409,9431,9626,9634,9642,0
4535,9209,9219,9229,9418,9440,9635,9643,9651,0
4544,9218,9228,9236,9427,9447,9644,9652,9658,0
4550,9227,9235,9436,9653,9659,0,0,0,0
4556,9243,9250,9461,9662,9667,0,0,0,0
4565,9242,9249,9259,9451,9470,9663,9668,9673,0
4574,9248,9258,9268,9457,9479,9669,9674,9679,0
4583,9257,9267,9277,9466,9488,9675,9680,9685,0
4592,9266,9276,9286,9475,9497,9681,9686,9691,0
4601,9275,9285,9295,9484,9506,9687,9692,9697,0
4610,9284,9294,9304,9493,9515,9693,9698,9703,0
4619,9293,9303,9313,9502,9524,9699,9704,9709,0
4628,9302,9312,9322,9511,9533,9705,9710,9715,0
4637,9311,9321,9331,9520,9542,9711,9716,9721,0
4646,9320,9330,9340,9529,9551,9717,9722,9727,0
4655,9329,9339,9349,9538,9560,9723,9728,9733,0
4664,9338,9348,9358,9547,9569,9729,9734,9739,0
4673,9347,9357,9367,9556,9578,9735,9740,9745,0
4682,9356,9366,9376,9565,9587,9741,9746,9751,0
4691,9365,9375,9385,9574,9596,9747,9752,9757,0
4700,9374,9384,9394,9583,9605,9753,9758,9763,0
4709,9383,9393,9403,9592,9614,9759,9764,9769,0
4718,9392,9402,9412,9601,9623,9765,9770,9775,0
4727,9401,9411,9421,9610,9632,9771,9776,9781,0
4736,9410,9420,9430,9619,9641,9777,9782,9787,0
4745,9419,9429,9439,9628,9650,9783,9788,9793,0
4754,9428,9438,9446,9637,9657,9789,9794,9798,0
4760,9437,9445,9646,9795,9799,0,0,0,0
4764,9453,9460,9666,0,0,0,0,0,0
4770,9452,9459,9469,9661,9672,0,0,0,0
4776,9458,9468,9478,9665,9678,0,0,0,0
4782,9467,9477,9487,9671,9684,0,0,0,0
4788,9476,9486,9496,9677,9690,0,0,0,0
4794,9485,9495,9505,9683,9696,0,0,0,0
4800,9494,9504,9514,9689,9702,0,0,0,0
4806,9503,9513,9523,9695,9708,0,0,0,0
4812,9512,9522,9532,9701,9714,0,0,0,0
4818,9521,9531,9541,9707,9720,0,0,0,0
4824,9530,9540,9550,9713,9726,0,0,0,0
4830,9539,9549,9559,9719,9732,0,0,0,0
4836,9548,9558,9568,9725,9738,0,0,0,0
4842,9557,9567,9577,9731,9744,0,0,0,0
4848,9566,9576,9586,9737,9750,0,0,0,0
4854,9575,9585,9595,9743,9756,0,0,0,0
4860,9584,9594,9604,9749,9762,0,0,0,0
4866,9593,9603,9613,9755,9768,0,0,0,0
4872,9602,9612,9622,9761,9774,0,0,0,0
4878,9611,9621,9631,9767,9780,0,0,0,0
4884,9620,9630,9640,9773,9786,0,0,0,0
4890,9629,9639,9649,9779,9792,0,0,0,0
4896,9638,9648,9656,9785,9797,0,0,0,0
4900,9647,9655,9791,0,0,0,0,0,0
